"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","Harmony 4/50
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","Harmony 5/50
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"2","Harmony converged after 5 iterations
"
"0","features_number <- all_data@commands[[""FindVariableFeatures.Spatial""]]@params[[""nfeatures""]]"
"0",""
"0","    "
"0","plot9 <- DimPlot(all_data,"
"0","        pt.size = 0.25,"
"0","        reduction = ""harmony"","
"0","        group.by = ""Patient"") +"
"0","    scale_shape_manual(values = shape_patients) +"
"0","    ggtitle(paste0(""All Patients - Normalized Data ("" , features_number, "" Genes) - Harmony""))"
"0",""
"0",""
"0","ggsave(filename = paste0(""All-Patients_NormalizedData("",features_number, ""Genes)_Harmony(222)_"", sigma_param, ""_"", nclust_param ,""_Patient.png""), plot = plot9, width = 12, height = 6, dpi = 300)"
"0",""
"0","plot8 <- DimPlot(all_data,"
"0","        pt.size = 0.25,"
"0","        reduction = ""harmony"","
"0","        group.by = ""Seq_batch"") +"
"0","    scale_shape_manual(values = shape_patients) +"
"0","    ggtitle(paste0(""All Patients - Normalized Data ("" ,features_number, "" Genes) - Harmony""))"
"0",""
"0",""
"0","ggsave(filename = paste0(""All-Patients_NormalizedData("",features_number, ""Genes)_Harmony(222)_"", sigma_param, ""_"", nclust_param ,""_Seq_batch.png""), plot = plot8, width = 12, height = 6, dpi = 300)"
"0",""
"0","plot7 <- DimPlot(all_data,"
"0","        pt.size = 0.25,"
"0","        reduction = ""harmony"","
"0","        group.by = ""Visium_slide"") +"
"0","    scale_shape_manual(values = shape_patients) +"
"0","    ggtitle(paste0(""All Patients - Normalized Data ("" ,features_number, "" Genes) - Harmony""))"
"0",""
"0",""
"0","ggsave(filename = paste0(""All-Patients_NormalizedData("",features_number, ""Genes)_Harmony(222)_"", sigma_param, ""_"", nclust_param ,""_Visium_slide.png""), plot = plot7, width = 12, height = 6, dpi = 300)"
"0",""
"0","plot1_all <- DimPlot(all_data,"
"0","        pt.size = 1,"
"0","        reduction = ""harmony"","
"0","        group.by = ""Annotations_new"","
"0","        shape.by = 'Patient') + "
"0","        scale_color_manual(values = annotation_colors) +"
"0","        scale_shape_manual(values = shape_patients) +"
"0","        ggtitle(paste0(""All Patients - Normalized Data ("" , features_number, "" Genes) - Harmony - new_annot""))"
"0",""
"0","png(paste0(""All-patients_NormalizedData("",features_number, ""Genes)_HARMONY_new-annot_(222)_"", sigma_param, ""_"", nclust_param ,"".png""), width = 6000, height = 3000, res = 300)"
