"0","           Annotations_old != """" & Annotations_new != """" &"
"0","           Annotations_old != ""Necrosis"" & Annotations_new != ""Necrosis"")"
"0",""
"0","  # Normaliser les données "
"0","  ## --- NormalizeData ---"
"0","  # obj <- obj %>% NormalizeData(assay = ""Spatial"","
"0","  #                              normalization.method = ""LogNormalize"","
"0","  #                              scale.factor = 5000) %>%"
"0","  # FindVariableFeatures(selection.method = ""vst"","
"0","  #                      nfeatures = 750) %>%"
"0","  # ScaleData(do.scale = TRUE,"
"0","  #           do.center = TRUE,"
"0","  #           scale.max = 50,"
"0","  #           model.use = ""linear"")"
"0","  ## --- SCTransform ---"
"0","  # obj <- obj %>% SCTransform(vst.flavor = ""v2"","
"0","  #                            assay = ""Spatial"", "
"0","  #                            do.scale = FALSE, "
"0","  #                            do.center = TRUE, "
"0","  #                            verbose = TRUE,"
"0","  #                            return.only.var.genes = TRUE,"
"0","  #                            variable.features.n = features_number,"
"0","  #                            n_genes = features_number)"
"0","  "
"0","  "
"0","  # Sauvegarder l'objet dans l'environnement sous le nom ""MpBCX"""
"0","  assign(sample, obj)"
"0","  "
"0","  print(paste(""✅ Données chargées pour"", sample))"
"0",""
"0","}"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC1 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC1"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC2 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC2"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC3 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC3"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC4 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC4"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC5 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC5"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC6 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC6"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC7 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC7"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC8 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC8"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC9 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC9"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC10 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC10"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC11 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC11"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC13 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC13"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC14 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC14"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC15 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC15"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC16 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC16"""
"1","
"
"0","print(""🎉 Tous les échantillons ont été traités avec succès !"")"
"1","[1]"
"1"," ""🎉 Tous les échantillons ont été traités avec succès !"""
"1","
"
