"0","                subset = (nCount_Spatial > 0 &"
"0","                          Annotations_old != """" & Annotations_old != ""Adipose"" &"
"0","                          Annotations_old != ""Artifacts"" & Annotations_old != ""Immune cells"" &"
"0","                          Annotations_old != ""Intermediate tumour cells"" & Annotations_old != ""Mixed cells"" &"
"0","                          Annotations_old != ""Necrosis"" & Annotations_old != ""Necrotic and apoptotic tissue"" &"
"0","                          Annotations_old != ""NST surrounded by spindle"" & Annotations_old != ""Scar-like fibrous stroma"" &"
"0","                          Annotations_new != ""Pleiomorphic tumor""))"
"0","  "
"0","  # Convertir les données dans orig.ident en facteur"
"0","  obj$Seq_batch <- as.factor(obj$Seq_batch)"
"0","  obj$Visium_slide <- factor(obj$Visium_slide)"
"0","  "
"0","  # Sauvegarder l'objet dans l'environnement sous le nom ""MpBCX"""
"0","  assign(sample, obj)"
"0","  "
"0","  # On fait le propre"
"0","  rm(annotation_old, annotation_new, obj)"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  print(paste(""✅ Données chargées pour"", sample))"
"0",""
"0","}"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC1 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC1"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC2 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC2"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC3 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC3"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC4 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC4"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC5 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC5"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC6 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC6"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC7 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC7"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC8 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC8"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC9 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC9"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC10 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC10"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC11 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC11"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC13 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC13"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC14 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC14"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC15 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC15"""
"1","
"
"1","[1]"
"1"," ""📥 Chargement des données pour MpBC16 ..."""
"1","
"
"1","[1]"
"1"," ""✅ Données chargées pour MpBC16"""
"1","
"
"0","# On change samples pour qu'il contienne les objets Seurat en eux-même (plutôt que les noms des objets (charcters))"
"0","samples <- list(MpBC1, MpBC2, MpBC3, MpBC4, MpBC5, MpBC6, MpBC7, MpBC8, MpBC9, MpBC10, MpBC11, MpBC13, MpBC14, MpBC15, MpBC16)"
"0","names(samples) <- c(""MpBC1"", ""MpBC2"", ""MpBC3"", ""MpBC4"", ""MpBC5"", ""MpBC6"", ""MpBC7"", ""MpBC8"", ""MpBC9"", ""MpBC10"", ""MpBC11"", ""MpBC13"", ""MpBC14"", ""MpBC15"", ""MpBC16"")"
"0","samples_names <- names(samples)"
"0","  "
"0","  "
"0","print(""🎉 Tous les échantillons ont été traités avec succès !"")"
"1","[1]"
"1"," ""🎉 Tous les échantillons ont été traités avec succès !"""
"1","
"
